35.164945227768492,138.719260794702109,marker/busstop.png,y’â—¯ŠzR‚Ìª“üŒû<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zª•ûü
35.1648299915862,138.680297159535,marker/busstop.png,y’â—¯Šz‹gŒ´l’š–Ú<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‘åŒüE‘é‰ªÔŒÉü@‹gŒ´’†‰›‰w`•ĞhE•xm–k—X•Ö‹Ç`‘é‰ªÔŒÉE‘é‰ªÔŒÉü@‹gŒ´’†‰›‰w`“`–@“ñ’š–ÚEƒXƒ|[ƒcŒö‰€`‘é‰ªÔŒÉE‘åŸºü@•xm‰w`‹gŒ´’†‰›‰wE’†–ìE•xm”]Œ¤•a‰@`•xm‹{‰wE’ƒ‚Ì–Ø•½’c’nü@’ƒ‚Ì–Ø•½`‹gŒ´’†‰›‰w`‹gŒ´‰w
35.16482504386083,138.725976613907136,marker/busstop.png,y’â—¯Šz•xms—§‚Z“üŒû<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zª•ûü
35.164778413380965,138.728295314478203,marker/busstop.png,y’â—¯Šz•xm‰ª<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zª•ûü
35.164687083825918,138.731965016981007,marker/busstop.png,y’â—¯Šz’†—¢ˆê’š–Ú<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zª•ûü
35.16465843019909,138.695655284909634,marker/busstop.png,y’â—¯Šz¼—F@¡ò“X<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@‹gŒ´’†‰›‰wzŠÂ
35.164612220558908,138.65354139025419,marker/busstop.png,y’â—¯Šz’†“‡V“¹’¬<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‘]”ä“Şü@•xm‰w`’·‘òE’†–ì`‘]”ä“ŞE‘]”ä“Şü@•xm‰w`’·‘òE”]Œ¤•a‰@E‘]”ä“Ş`‚­‚·‚Ì‚«Šw‰€E–í¶ü@‹gŒ´’†‰›‰w`–í¶’¬E“c’[E•xm‚‘O`•xm‰wE‚Ğ‚Ü‚í‚èƒoƒX@•xm‰wzŠÂ
35.164314805002043,138.638428881090562,marker/busstop.png,y’â—¯Šz—Ñ›<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@•xm‰wzŠÂ
35.164232908211808,138.690945768187788,marker/busstop.png,y’â—¯Šz‚¹‚¬‚í‚­<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zª•ûü
35.164084029965615,138.688741271702639,marker/busstop.png,y’â—¯Šz˜a“c’¬<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zª•ûüE•xmŒ©‘äü@•xm‰w`ƒtƒBƒ‰ƒ“ƒZE–Ø‚Ì‹{`•xmŒ©‘ä5’š–ÚE•xmŒ©‘äü@•xm‹{‰w`•xm–k—X•Ö‹ÇE‹gŒ´‚Z‘O`‹gŒ´H‹Æ‚ZE•xmŒ©‘äü@•xm‰w`‹gŒ´’†‰›‰wE•xmŒ©‘ä’c’n“üŒû`‹gŒ´H‹Æ‚ZE‚Ó‚¶‚©‚®‚â‚Ì“’üE•xmŒ©Zü@¡‹{`ˆêFE‹g‚“üŒû`•xmŒ©Z
35.163833172285521,138.645711881924001,marker/busstop.png,y’â—¯Šz‚È‚©‚¶‚Ü•Ûˆç‰€<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@•xm‰wzŠÂ
35.1636490625302,138.683855663856,marker/busstop.png,y’â—¯Šz‹gŒ´’†‰›‰w<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‘åŒüE‘é‰ªÔŒÉü@‹gŒ´’†‰›‰w`•ĞhE•xm–k—X•Ö‹Ç`‘é‰ªÔŒÉE‘é‰ªÔŒÉü@‹gŒ´’†‰›‰w`“`–@“ñ’š–ÚEƒXƒ|[ƒcŒö‰€`‘é‰ªÔŒÉE“ŒŠC“¹ü@‹gŒ´’†‰›‰w`‹gŒ´‰wE•xmƒ}ƒŠƒ“ƒv[ƒ‹`“Œ“cq‰Y‰wE“ŒŠC“¹ü@‹gŒ´’†‰›‰w`‹gŒ´‰w`“Œ”Œ´
35.163644323370427,138.682338328411731,marker/busstop.png,y’â—¯Šz•ÄR•a‰@Eˆ°ì•a‰@<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@‹gŒ´’†‰›‰wzŠÂ
35.163543067091382,138.733740729629147,marker/busstop.png,y’â—¯ŠzŒö‰ï“°‘O<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zª•ûü
35.163282003955324,138.658883340565296,marker/busstop.png,y’â—¯ŠzŒÜ–¡“‡<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@•xm‰wzŠÂ
35.163242173683443,138.685069148661427,marker/busstop.png,y’â—¯Šz‘â‰®—·ŠÙ<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@‹gŒ´’†‰›‰wzŠÂ
35.163159270641508,138.736623008553636,marker/busstop.png,y’â—¯Šzˆ¤‘é“oRŒû<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zª•ûü
35.163000196557611,138.653449723425609,marker/busstop.png,y’â—¯ŠzóŠÔ‹´¼<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‘]”ä“Şü@•xm‰w`’·‘òE’†–ì`‘]”ä“ŞE‘]”ä“Şü@•xm‰w`’·‘òE”]Œ¤•a‰@E‘]”ä“Ş`‚­‚·‚Ì‚«Šw‰€E–í¶ü@‹gŒ´’†‰›‰w`–í¶’¬E“c’[E•xm‚‘O`•xm‰wE‚Ğ‚Ü‚í‚èƒoƒX@•xm‰wzŠÂ
35.162917769559463,138.686071547242136,marker/busstop.png,y’â—¯Šz‹gŒ´–{’¬<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z“ŒŠC“¹ü@‹gŒ´’†‰›‰w`‹gŒ´‰wE•xmƒ}ƒŠƒ“ƒv[ƒ‹`“Œ“cq‰Y‰wE“ŒŠC“¹ü@‹gŒ´’†‰›‰w`‹gŒ´‰w`“Œ”Œ´E’ƒ‚Ì–Ø•½’c’nü@’ƒ‚Ì–Ø•½`‹gŒ´’†‰›‰w`‹gŒ´‰wE‚Ü‚¿‚È‚©zŠÂü@’‹ƒ‹[ƒgE‚Ü‚¿‚È‚©zŠÂü@–éƒ‹[ƒgEª•ûüE•xmŒ©‘äü@•xm‰w`ƒtƒBƒ‰ƒ“ƒZE–Ø‚Ì‹{`•xmŒ©‘ä5’š–Ú
35.162877709822261,138.678968416730726,marker/busstop.png,y’â—¯Šz•xm’†‰›}‘ŠÙ<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‘åŸºü@•xm‰w`‹gŒ´’†‰›‰wE’†–ìE•xm”]Œ¤•a‰@`•xm‹{‰wE‚Ü‚¿‚È‚©zŠÂü@’‹ƒ‹[ƒgE‚Ü‚¿‚È‚©zŠÂü@–éƒ‹[ƒg
35.162872411591273,138.739508897457711,marker/busstop.png,y’â—¯Šz{’Ã’†“üŒû<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zª•ûü
35.162852712737433,138.67896091756387,marker/busstop.png,y’â—¯Šz’†‰›}‘ŠÙ‘O<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z“ú–{ƒ‰ƒ“ƒhü@•xm‰w`‹gŒ´’†‰›‰wE•xmƒTƒtƒ@ƒŠƒp[ƒN`ƒCƒGƒeƒB
35.16284166787824,138.686316244722718,marker/busstop.png,y’â—¯Šz‹gŒ´¬h<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@‹gŒ´’†‰›‰wzŠÂ
35.162806607034014,138.678949807694551,marker/busstop.png,y’â—¯Šz’†‰›}‘ŠÙ<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zª•ûüE•xmŒ©‘äü@•xm‰w`ƒtƒBƒ‰ƒ“ƒZE–Ø‚Ì‹{`•xmŒ©‘ä5’š–ÚE•xmŒ©‘äü@•xm‰w`‹gŒ´’†‰›‰wE•xmŒ©‘ä’c’n“üŒû`‹gŒ´H‹Æ‚ZE’ƒ‚Ì–Ø•½üE•xmŒ©Zü@á¼’¬ã`’ƒ‚Ì–Ø•½E‹gŒ´’†‰›‰w`•xmŒ©ZE•xmŒ©Zü@¡‹{`ˆêFE‹g‚“üŒû`•xmŒ©Z
35.162752201837797,138.742441445781481,marker/busstop.png,y’â—¯Šz_’J<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zª•ûü
35.162673084001618,138.689866439214114,marker/busstop.png,y’â—¯Šz¼–ì¸“÷“X<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@‹gŒ´’†‰›‰wzŠÂ
35.162658930744357,138.69541198574484,marker/busstop.png,y’â—¯Šz‚É‚¶‚Ì¡ò¬‘O<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@‹gŒ´’†‰›‰wzŠÂ
35.162608929621946,138.69221342271581,marker/busstop.png,y’â—¯ŠzŠx“S–{‹gŒ´‰w<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@‹gŒ´’†‰›‰wzŠÂ
35.162602808337617,138.687026728538001,marker/busstop.png,y’â—¯Šz‚¨‚à‚¿‚á‚ÌƒLƒ€ƒ‰EFeeL<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@‹gŒ´’†‰›‰wzŠÂ
35.162242254500015,138.681163179916979,marker/busstop.png,y’â—¯Šz¼’‡’¬<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@‹gŒ´’†‰›‰wzŠÂ
35.162227547058585,138.63814416345582,marker/busstop.png,y’â—¯Šz¼‰ª<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@•xm‰wzŠÂ
35.162195324814235,138.645819359676523,marker/busstop.png,y’â—¯Šz“V_‹´<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@•xm‰wzŠÂ
35.162120698842159,138.648399117602025,marker/busstop.png,y’â—¯Šzì‘º•a‰@<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@•xm‰wzŠÂ
35.162075372645504,138.688673784683232,marker/busstop.png,y’â—¯Šz‹gŒ´“ñ’š–Ú<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z“ŒŠC“¹ü@‹gŒ´’†‰›‰w`‹gŒ´‰wE•xmƒ}ƒŠƒ“ƒv[ƒ‹`“Œ“cq‰Y‰wE“ŒŠC“¹ü@‹gŒ´’†‰›‰w`‹gŒ´‰w`“Œ”Œ´E’ƒ‚Ì–Ø•½’c’nü@’ƒ‚Ì–Ø•½`‹gŒ´’†‰›‰w`‹gŒ´‰wE‚Ü‚¿‚È‚©zŠÂü@’‹ƒ‹[ƒgE‚Ü‚¿‚È‚©zŠÂü@–éƒ‹[ƒg
35.161955114802502,138.744769889675297,marker/busstop.png,y’â—¯Šz•ŸãÚ‰@<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zª•ûü
35.161936222789066,138.689107352146635,marker/busstop.png,y’â—¯Šz‹gŒ´¤“XŠX<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@‹gŒ´’†‰›‰wzŠÂ
35.161934217932938,138.67952613502996,marker/busstop.png,y’â—¯Šzb“cíß“X<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@‹gŒ´’†‰›‰wzŠÂ
35.161898941819274,138.653347505037971,marker/busstop.png,y’â—¯Šz’†“‡<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‘]”ä“Şü@•xm‰w`’·‘òE’†–ì`‘]”ä“ŞE‘]”ä“Şü@•xm‰w`’·‘òE”]Œ¤•a‰@E‘]”ä“Ş`‚­‚·‚Ì‚«Šw‰€E–í¶ü@‹gŒ´’†‰›‰w`–í¶’¬E“c’[E•xm‚‘O`•xm‰wE‚Ğ‚Ü‚í‚èƒoƒX@•xm‰wzŠÂ
35.161810401682196,138.687756100957358,marker/busstop.png,y’â—¯ŠzƒVƒ‹ƒo[lŞƒZƒ“ƒ^[<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@‹gŒ´’†‰›‰wzŠÂ
35.161493120825483,138.675820424462103,marker/busstop.png,y’â—¯Šz•xms’¡É<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@‹gŒ´’†‰›‰wzŠÂ
35.161464206252973,138.65124549283567,marker/busstop.png,y’â—¯Šz£”öˆã‰@“üŒû<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@•xm‰wzŠÂ
35.161455280824349,138.658688075308362,marker/busstop.png,y’â—¯Šz•Ä‚Ì‹{Œö‰€“Œ<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@•xm‰wzŠÂ
35.161232971368072,138.689116241503029,marker/busstop.png,y’â—¯ŠzŠx“ì‹gŒ´–{’¬‰w<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ü‚¿‚È‚©zŠÂü@’‹ƒ‹[ƒgE‚Ü‚¿‚È‚©zŠÂü@–éƒ‹[ƒg
35.161162146314396,138.689079856380687,marker/busstop.png,y’â—¯ŠzŠx“S‹gŒ´–{’¬‰w<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@‹gŒ´’†‰›‰wzŠÂ
35.16095636146472,138.745850103909362,marker/busstop.png,y’â—¯Šz¼‘ì<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼zª•ûü
35.160867735337597,138.688058571720546,marker/busstop.png,y’â—¯Šz¹—ê•xm•a‰@<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@‹gŒ´’†‰›‰wzŠÂ
35.160732754191208,138.69082079063034,marker/busstop.png,y’â—¯ŠzŠx“ì–{’¬‰w<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z“ŒŠC“¹ü@‹gŒ´’†‰›‰w`‹gŒ´‰wE•xmƒ}ƒŠƒ“ƒv[ƒ‹`“Œ“cq‰Y‰wE“ŒŠC“¹ü@‹gŒ´’†‰›‰w`‹gŒ´‰w`“Œ”Œ´E’ƒ‚Ì–Ø•½’c’nü@’ƒ‚Ì–Ø•½`‹gŒ´’†‰›‰w`‹gŒ´‰w
35.160682679357912,138.677037515409012,marker/busstop.png,y’â—¯Šzs–ğŠ“ì<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@‹gŒ´’†‰›‰wzŠÂ
35.1606496302204,138.677264990909,marker/busstop.png,y’â—¯Šz•xms–ğŠ‘O<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‘åŒüE‘åŸºü@•xm‰w`‹gŒ´’†‰›‰wE’†–ìE•xm”]Œ¤•a‰@`•xm‹{‰wE‚Ü‚¿‚È‚©zŠÂü@’‹ƒ‹[ƒgE‚Ü‚¿‚È‚©zŠÂü@–éƒ‹[ƒgEª•ûüE•xmŒ©‘äü@•xm‰w`ƒtƒBƒ‰ƒ“ƒZE–Ø‚Ì‹{`•xmŒ©‘ä5’š–ÚE•xmŒ©‘äü@•xm‰w`‹gŒ´’†‰›‰wE•xmŒ©‘ä’c’n“üŒû`‹gŒ´H‹Æ‚ZE’ƒ‚Ì–Ø•½ü
35.160638521336423,138.677348593016887,marker/busstop.png,y’â—¯Šz•xRs–ğŠ‘O<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z“ú–{ƒ‰ƒ“ƒhü@•xm‰w`‹gŒ´’†‰›‰wE•xmƒTƒtƒ@ƒŠƒp[ƒN`ƒCƒGƒeƒB
35.160556871300756,138.677992690335032,marker/busstop.png,y’â—¯ŠzÃ‰ª‹âs•xm’†‰›x“X<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@‹gŒ´’†‰›‰wzŠÂ
35.160417956459504,138.673640658940457,marker/busstop.png,y’â—¯Šz¼—F@Â“‡“X<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@‹gŒ´’†‰›‰wzŠÂ
35.160112941362307,138.670256019876831,marker/busstop.png,y’â—¯Šz’†‰›Œö‰€<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‘åŒüE•xmü
35.160075524117133,138.676128724375275,marker/busstop.png,y’â—¯ŠzÂ“‡’¬“Œ<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@‹gŒ´’†‰›‰wzŠÂ
35.160067796407802,138.681182347482633,marker/busstop.png,y’â—¯ŠzÙ”»Š‘O<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‘åŒüE‚Ü‚¿‚È‚©zŠÂü@’‹ƒ‹[ƒgE‚Ü‚¿‚È‚©zŠÂü@–éƒ‹[ƒgE•xmü
35.159993119455415,138.692891968499907,marker/busstop.png,y’â—¯ŠzƒWƒ„ƒgƒRˆê’n‹æ‘O<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z“ŒŠC“¹ü@‹gŒ´’†‰›‰w`‹gŒ´‰wE•xmƒ}ƒŠƒ“ƒv[ƒ‹`“Œ“cq‰Y‰wE“ŒŠC“¹ü@‹gŒ´’†‰›‰w`‹gŒ´‰w`“Œ”Œ´E’ƒ‚Ì–Ø•½’c’nü@’ƒ‚Ì–Ø•½`‹gŒ´’†‰›‰w`‹gŒ´‰w
35.159681422810479,138.65271006301694,marker/busstop.png,y’â—¯Šz‘‹v<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‘]”ä“Şü@•xm‰w`’·‘òE’†–ì`‘]”ä“ŞE‘]”ä“Şü@•xm‰w`’·‘òE”]Œ¤•a‰@E‘]”ä“Ş`‚­‚·‚Ì‚«Šw‰€E–í¶ü@‹gŒ´’†‰›‰w`–í¶’¬E“c’[E•xm‚‘O`•xm‰wE‚Ğ‚Ü‚í‚èƒoƒX@•xm‰wzŠÂ
35.159612545612632,138.678140174918923,marker/busstop.png,y’â—¯Šz•xms–ğŠ“Œ<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ü‚¿‚È‚©zŠÂü@’‹ƒ‹[ƒg
35.159177630051012,138.637741405292303,marker/busstop.png,y’â—¯ŠzŠ~‘ºˆİ’°‰È<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@•xm‰wzŠÂ
35.159160697836512,138.663937798084959,marker/busstop.png,y’â—¯Šz‰ÔèŒöŠá‰Èˆã‰@<br>y–‹ÆÒz•xm‹}Ã‰ªƒoƒXiŠ”j@<a href='https://www.shizuokabus.co.jp/noriai-bus_fujinomiya/' target='_blank'>•\</a><br>y˜Hü–¼z‚Ğ‚Ü‚í‚èƒoƒX@•xm‰wzŠÂ
